company_id,year,net_profit_margin_pct,operating_profit_margin_pct,return_on_equity_pct,roce_calculated,debt_to_equity,interest_coverage,asset_turnover,free_cash_flow,cfo_quality_score,capex_intensity,fcf_conversion,capital_allocation_pattern
ABB,Mar 2016,9.755164498852334,13.963274674827849,21.338912133891213,30.543933054393307,0.0,121.66666666666667,1.6175742574257426,728.0,6.0549019607843135,0.5284974093264249,2.854901960784314,Healthy Growth
ABB,Mar 2017,9.541853255253187,13.709955218739237,19.971160778658977,28.69502523431867,0.0,199.0,1.40513068731849,152.0,1.108303249097473,0.504885993485342,0.5487364620938628,Healthy Growth
ABB,Mar 2017,9.541853255253187,13.709955218739237,19.971160778658977,28.69502523431867,0.0,199.0,1.40513068731849,459.0,7.902527075812275,0.7903152124257652,1.6570397111913358,Healthy Growth
ABB,Mar 2019,12.231584669747214,16.444686055993476,22.410358565737052,30.12948207171315,0.0,302.5,1.2509350561033663,242.0,1.1088888888888888,0.5150300601202404,0.5377777777777778,Healthy Growth
ABB,Mar 2020,14.488150500855118,18.49499144881505,24.39325380501851,29.04834996162701,0.07198683669271905,84.11111111111111,1.153932901043135,225.0,1.0556492411467115,0.6405750798722045,0.3794266441821248,Healthy Growth
ABB,Mar 2021,16.03248259860789,21.392111368909514,26.5564950038432,33.46642468239565,0.058800922367409685,51.22222222222222,1.1223958333333333,655.0,1.0520984081041969,0.09903713892709766,0.9479015918958031,Healthy Growth
ABB,Mar 2022,16.26297577854671,22.023203745165887,28.333333333333332,36.4064602960969,0.05390070921985816,56.94736842105263,1.1631155303030303,552.0,1.1864831038798498,0.4177215189873418,0.690863579474343,Healthy Growth
ABB,Mar 2022,16.26297577854671,22.023203745165887,28.333333333333332,36.4064602960969,0.05390070921985816,56.94736842105263,1.1631155303030303,161.0,5.127659574468085,0.9607029533805224,0.20150187734668334,Healthy Growth
ABB,Mar 2024,20.533424517011454,24.84185330825782,32.46823465801568,38.41882601797991,0.022438496891051634,121.08333333333333,1.1263238975544,797.0,1.009991673605329,0.34295136026380874,0.6636136552872606,Healthy Growth
ABB,Mar 2024,20.533424517011454,24.84185330825782,32.46823465801568,38.41882601797991,0.022438496891051634,121.08333333333333,1.1263238975544,1095.0,5.027477102414655,0.8186485591255382,0.9117402164862615,Healthy Growth
ADANIENSOL,Mar 2016,16.773017319963536,87.83044667274385,13.77245508982036,17.118237541085545,3.2129491017964074,2.013584117032393,0.18678699131619275,728.0,4.195652173913044,0.5284974093264249,1.9782608695652173,Healthy Growth
ADANIENSOL,Mar 2017,14.464534075104313,68.94993045897078,14.116050220563285,16.633115249119275,3.045469969460468,2.1935840707964602,0.22449457497463118,459.0,5.262019230769231,0.7903152124257652,1.1033653846153846,Healthy Growth
ADANIENSOL,Mar 2022,10.978859477704743,37.360099484810796,12.46847573892868,10.563857842521662,3.016443054574801,1.7784355179704017,0.23719029158941513,161.0,3.3147249190938513,0.9607029533805224,0.1302588996763754,Healthy Growth
ADANIENSOL,Mar 2024,7.201782380923707,34.38911302462817,9.461276797721698,11.488402969161756,2.93252116130053,2.063968196602819,0.2836960606785336,1095.0,5.048494983277592,0.8186485591255382,0.9155518394648829,Healthy Growth
